,Question,Predict_CategoryIndex,Predict_Category
0,查詢國內外博碩士論文資料應使用那些資料庫？,396,查找館藏資料
1,如何借用討論室？,91,場地使用
2,所有推薦都可提供優先預約服務嗎？,15,圖書推薦系統
3,為什麼轉介系所評估的推薦圖書件，常需耗費較多時間才能得知是否採購？,15,圖書推薦系統
4,請問期刊在那裡？,192,館藏利用
5,查詢期刊點數（Impact Factor）或期刊排名應使用那個資料庫？,59,電子資源
6,期刊可以外借嗎？,395,館藏使用規則
7,如何借用討論室？,91,場地使用
8,請問校外人士可以借書嗎？,171,圖書借閱
9,如何續借圖書資料?,128,借書
10,館內是否可以使用行動電話？,64,false
11,在國家圖書館內影印、列印的費用為何？,45,電腦與設備
12,影印卡故障無法讀取該如何處理？,268,影印與列印
13,如何申請使用研究小間？,181,場地借用
14,如何申請使用團體討論室？,181,場地借用
15,期刊雜誌可外借嗎?,30,期刊暨報紙
16,如何推薦圖書資料？,64,false
17,從何處可以得知圖書館開放時間及休館日？,40,開放時間
18,如何借討論室?,91,場地使用
19,請問圖書館可以無線上網嗎？如果可以，怎麼設定？,31,電腦使用/無線上網服務
20,如何借用研究小間？,181,場地借用
21,圖書續借的次數只限一次而已，可以增加嗎？,328,流通(借還書服務)
22,館內期刊為何不可外借？,192,館藏利用
23,對於過期報紙，圖書館怎麼保存？,192,館藏利用
24,如何登入學位論文系統？,367,電子學位論文
25,如何轉為PDF檔？,102,學位論文
26,我的學生證為什麼沒有辦法刷卡進館？,83,入館與開放時間
27,食物可以帶進館嗎？,9,其他
28,學生可以外借視聽資料嗎？,128,借書
29,我要如何推薦圖書館買書？,199,推薦圖書資料常見問題
30,如果我不確定想買的書的資料，可以進行介購嗎？,90,建議購買/贈送
31,學生或老師是否可推薦期刊？,90,建議購買/贈送
32,如何更改讀者資料？,71,館際合作
33,密碼忘了怎麼辦？,64,false
34,影印卡在何處購買？,195,場地及設施
35,期中、期末考週有延長開館嗎？,184,入館服務
36,學生證遺失怎麼辦？,9,其他
37,溼的雨傘可以帶進館嗎？,74,閱覽相關問題
38,食物可以帶進館嗎？,9,其他
39,校友借書證可借幾本書？,10,校友服務
40,新書展示中可以外借嗎？,183,資料借還
41,是否有限制可預約的冊數？,183,資料借還
42,期刊、參考書、珍藏書可以外借嗎？,183,資料借還
43,如何借已外借的資料？,183,資料借還
44,如何辦理續借？,64,false
45,非書資料可以續借嗎？,87,館藏資源
46,為何查到的書目沒有館藏資料？,192,館藏利用
47,是否可請他人代領預約書？,120,借閱問題
48,如何辦理預約？,183,資料借還
49,我的資料為什麼不能續借？,183,資料借還
50,非書資料一次可以借幾件，借多久？,87,館藏資源
51,如何借非書資料？,87,館藏資源
52,預約資料到館，會通知嗎？如何借？,183,資料借還
53,臨時學生證可以借書嗎？,114,圖書
54,資料未借出，可是架上找不到？,183,資料借還
55,畢業紀念冊放在那裡？可以外借嗎？,23,借還書
56,剛還的書可以馬上再借嗎？,395,館藏使用規則
57,逾期罰款不繳，有何影響？,183,資料借還
58,還書方式有哪些？,335,借閱服務
59,可用郵寄方式還書嗎？,395,館藏使用規則
60,逾期罰款的計算方式？,120,借閱問題
61,逾期罰款的繳交方式？,335,借閱服務
62,非書資料如果逾期，要罰多少錢？,87,館藏資源
63,書掉了怎麼辦？如果只掉光碟呢？,23,借還書
64,逾期的書可以續借嗎？,23,借還書
65,借的書逾期了會處罰嗎？,183,資料借還
66,非書資料可以在總館二樓還嗎？,87,館藏資源
67,我的借閱紀錄有問題，怎麼辦？,335,借閱服務
68,個人借閱紀錄的密碼出現錯誤？,335,借閱服務
69,如何查尋個人借閱紀錄？,23,借還書
70,寒、暑假借非書資料可以借整個寒、暑假嗎？,84,借書問題
71,館內的過期期刊放在哪裡？,68,期刊、報紙
72,過期報紙在那裡？是否有電子版？,9,其他
73,圖書館是否提供網路線？,92,環境與設備
74,何謂館際合作(ILL)？,71,館際合作
75,如何借用校外圖書館的資料？,71,館際合作
76,校友可否介購新書資料嗎？,10,校友服務
77,可以帶自己的資料來非書資料室使用嗎？,92,環境與設備
78,逾期罰款如何計算？,305,流通服務問題 - 罰款及遺失賠償
79,圖書館有這麼多個電子資料庫，有沒有一個統一的查詢入口呢？,59,電子資源
80,使用電子期刊有沒有要注意的事項？,189,資料庫利用
81,圖書館有收藏過期的報紙嗎？,9,其他
82,什麼是全國文獻傳遞服務？,89,館際借書與複印
83,畢業後還可以繼續使用全國文獻傳遞服務系統嗎？,71,館際合作
84,如果顯示文獻傳遞帳號過期，但本人仍在學，該如何處理？,454,全國文獻傳遞常問問題：
85,為何只能預約5本書？,328,流通(借還書服務)
86,為什麼圖書到館的時間需要花費那麼久？,187,推薦交贈
87,如何了解現期期刊是否已到館？,288,期刊相關問題
88,為什麼專業的紙本期刊好像不是很多?,68,期刊、報紙
89,我想知道某期刊有否被SCI、SSCI或EI收錄？,77,期刊
90,我要查國外期刊的排名及影響指數，要如何進行？,68,期刊、報紙
91,什麼是全國文獻傳遞服務？,89,館際借書與複印
92,如何申請館際複印／互借？,89,館際借書與複印
93,申請館際合作文件該如何付費？,97,館際互借與複印
94,如何薦購圖書？,64,false
95,校友如何辦證借閱？,171,圖書借閱
96,館友如何辦證借閱？,114,圖書
97,如何查尋個人借閱紀錄？,23,借還書
98,兼任老師可以借書嗎？,64,false
99,逾期罰款不繳，有何影響？,183,資料借還
100,資料庫無法連線時，怎麼辦？,59,電子資源
101,館內是否提供無線上網？,88,網路連線
102,圖書館期刊及報紙是否可外借？,68,期刊、報紙
103,如何知道某種期刊有沒有館藏？,77,期刊
104,館內的過期期刊放在哪裡？,68,期刊、報紙
105,若要查尋的期刊資料找不到，怎麼辦？,77,期刊
106,過期報紙在那裡？,68,期刊、報紙
107,食物、飲料可以帶進館嗎？,174,入館閱覽
108,校外人士可以進館嗎？,83,入館與開放時間
109,要如何將贈書贈送給學校？有何限制？,9,其他
110,如何借用研究小間？,181,場地借用
111,期刊是否可外借？,389,借閱相關問題
112,校外人士可以進館嗎？,83,入館與開放時間
113,請問圖書館開放時間？,361,閱覽流通
114,我的學生證為什麼沒有辦法刷卡進館？,83,入館與開放時間
115,沒帶學生證是否可以入館？,184,入館服務
116,我的資料為什麼不能續借？,183,資料借還
117,逾期會有通知嗎？何時會通知？,85,還書問題
118,校外讀者可以借書嗎？,183,資料借還
119,我的電腦能上網，我要如何使用圖書館的電子資源及資料庫呢?,189,資料庫利用
120,圖書館有收藏過期的報紙嗎?,431,期刊檢索
121,如何查詢館藏期刊？,105,三樓期刊資料
122,想查詢某篇期刊文獻，若本館無該期刊或有該期刊卻缺期，如何取得原文？,454,全國文獻傳遞常問問題：
123,期刊資料為什麼不能外借？,105,三樓期刊資料
124,如果我需要的資料，在我們圖書館沒有，請問有什麼方法可以獲得？,96,館內找資料問題
125,請問參考區的書可以外借嗎？,393,老師指定參考書相關問題
126,請問老師指定的參考書可以外借嗎？,393,老師指定參考書相關問題
127,該如何查找老師的指定參考書？,393,老師指定參考書相關問題
128,如何申請研究小間？,188,場地利用
129,新進圖書或影片放在哪裡?如何可查到清單?,115,視聽資料
130,可用郵寄方式還書嗎?,395,館藏使用規則
131,閉館可以還書嗎?,395,館藏使用規則
132,如何辦理續借?,64,false
133,預約資料到館，會通知嗎?如何借?,472,圖書資料的借還問題
134,外借的書逾期了怎麼辦？,0,借閱規則及服務
135,逾期的書可以續借嗎？,23,借還書
136,逾期會有通知嗎？何時會通知？,85,還書問題
137,逾期罰款不繳，有何影響？,183,資料借還
138,逾期罰款的繳交方式？,335,借閱服務
139,校友借書證遺失時，要如何補辦?,10,校友服務
140,何謂Ariel？,89,館際借書與複印
141,圖書館內是否有掃描器可以使用？,92,環境與設備
142,圖書館的燈壞了，怎麼辦？,92,環境與設備
143,學生可否薦購圖書資料？,90,建議購買/贈送
144,如何申請兩校區圖書代借代還服務？,171,圖書借閱
145,本校學生之借書冊數與期限為何？,171,圖書借閱
146,如何預約圖書？,171,圖書借閱
147,如何辦理續借？,64,false
148,閉館時利用還書箱還書，還書日期如何認定？,171,圖書借閱
149,如何查詢個人借閱記錄？,86,個人借閱紀錄
150,哪些圖書資料不可外借？,171,圖書借閱
151,請問「文獻傳遞服務」如何申請？,89,館際借書與複印
152,論文已經上傳完畢，若發現資料有誤，要如何修改?,474,畢業生相關問題
153,論文上傳後如何得知論文審核結果?我沒有收到審核通過通知單怎麼辦？,270,論文上傳
154,有關授權書的規定為何？需要裝訂於紙本論文內嗎？,367,電子學位論文
155,為什麼現期的期刊卻在架上找不到？,288,期刊相關問題
156,期刊排架的方式為何？,288,期刊相關問題
157,期刊可否外借？,77,期刊
158,如何取得本館未收藏之刊物？,64,false
159,什麼是MOD ? 可觀賞那些資源？,106,多媒體服務
160,資料庫無法連線時，怎麼辦？,59,電子資源
161,為何無法開啟電子資源的全文？,269,校外使用資料庫
162,在校外可以使用圖書館電子資源嗎？使用的帳號密碼是什麼?,235,館際合作與資料庫
163,圖書館有這麼多個電子資料庫，有沒有一個統一的查詢入口呢？,59,電子資源
164,請問圖書館開放時間？,361,閱覽流通
165,畢業校友可以借書嗎？,183,資料借還
166,校外讀者可以借書嗎？,183,資料借還
167,要怎麼預約圖書呢？,287,圖書借閱相關問題
168,我預約的書怎麼被取消了呢？,287,圖書借閱相關問題
169,可以幫同學代借或代還圖書嗎？,183,資料借還
170,本館館藏目錄查到之圖書，為何書架上找不到？,171,圖書借閱
171,期刊可以外借嗎？,395,館藏使用規則
172,請問期刊不在架上該怎麼辦？,192,館藏利用
173,學生專題放在哪裡？可以外借嗎？,23,借還書
174,無線網路應該如何設定？,193,網路連線服務
175,如何借用研究小間、小組討論室？,4,場地設備及網路
176,個人借閱紀錄的密碼忘記了怎麼辦？,86,個人借閱紀錄
177,請問影印機的收費方式及金額？,80,文件複印
178,我的借書到期了，如何線上辦理續借圖書？,287,圖書借閱相關問題
179,我可以借幾本書？,64,false
180,書尚未看完，但是快到期了，可否延期？,64,false
181,我想看的書被借走了，該怎麼辦呢？,64,false
182,休學了還可以借書嗎？,114,圖書
183,如果我需要的資料，在我們圖書館沒有，請問有什麼方法可以獲得？,96,館內找資料問題
184,在 Web OPAC 中找到索書號之後，如何知道這個資料放在圖書館的什麼地方？,96,館內找資料問題
185,為什麼在Web PAC中可以查到索書號，但在書架上卻找不到書？那該怎麼辦呢？,96,館內找資料問題
186,可以用圖書館的電腦列印作業嗎？,126,電腦設備與網路使用
187,"我有資料想推薦圖書館購買, 請問該怎麼做？",96,館內找資料問題
188,圖書館有收藏過期的報紙嗎？,9,其他
189,圖書館採購的影片可以外借嗎？,115,視聽資料
190,我的論文寫完後要如何辦理論文上傳及辦理離校手續？,270,論文上傳
191,我的論文的電子檔案需要加入哪個浮水印檔案？如何加入浮水印？,107,電子論文上傳
192,期刊可否外借 ?,77,期刊
193,請問如何向圖書館推薦學校訂購新期刊？,77,期刊
194,在現刊區找不到當期期刊,68,期刊、報紙
195,請問圖書館的開放時間是？,361,閱覽流通
196,如何查詢、使用電子書？,12,如何使用電子書
197,我沒有收到逾期通知(Library Notice)，可以不要繳罰款嗎？,171,圖書借閱
198,請問我圖書即將逾期，但還想再續借，該怎麼辦理？,439,關於圖書借還
199,我想借用討論室？,181,場地借用
200,請問如何借研究小間(研究室)鑰匙？,181,場地借用
201,如何辦理預約或續借？,114,圖書
202,逾期會有通知嗎？何時會通知？,85,還書問題
203,預約書到館多久沒去借，會被取消該預約書的借書權利？,0,借閱規則及服務
204,如何借已外借的資料？,183,資料借還
205,預約資料到館，會通知嗎？如何借？,183,資料借還
206,我的借閱紀錄有問題，怎麼辦？,335,借閱服務
207,剛還的書可以馬上再借嗎？,395,館藏使用規則
208,如何查詢新到館藏呢？,212,館藏查詢
209,如何查詢本校碩博士論文?,177,本校碩博士論文
210,期刊可以外借嗎？,395,館藏使用規則
211,圖書館可否代買圖書？,90,建議購買/贈送
212,如何捐贈圖書？,465,薦購編目
213,何以推薦的新片，遲遲不見選購？,115,視聽資料
214,圖書館內可以無線上網的地方有哪些？,59,電子資源
215,影印機在哪裡？,80,文件複印
216,圖書館有提供掃描服務嗎？,9,其他
217,如何借用討論室？,91,場地使用
218,可以帶館內資料進研究小間或討論室嗎？,91,場地使用
219,如何查詢借書紀錄？如何辦理圖書續借？可以電話續借嗎？,266,續借/預約
220,可以預約圖書嗎？,287,圖書借閱相關問題
221,能否檢索下載交大圖書館購買的電子資源？,23,借還書
222,請問圖書館開放時間？,361,閱覽流通
223,如何辦理校友借書證？,64,false
224,請問想參觀圖書館該如何申請？,378,入館事項
225,Adobe Acrobat Writer中文版要在哪下載？,135,博碩士論文
226,Word中的物件如:方程式編輯器所寫的數學式，快取圖，Excel轉貼過來的圖等。這些都可以順利地轉檔嗎?,367,電子學位論文
227,請問如何辦理館際合作？,71,館際合作
228,請問和成大圖書館辦理跨校互借的學生，可以利用其證件，和成大的學生行使一樣的權利嗎?,71,館際合作
229,請問報紙在那裡？,1,館藏資料位置
230,校友借書證可借幾本書？,10,校友服務
231,書掉了怎麼辦？如果只掉光碟呢？,23,借還書
232,逾期會有通知嗎？何時會通知？,85,還書問題
233,誰能申請研究小間？,64,false
234,逾期的書可以續借嗎？,23,借還書
235,逾期罰款的計算方式？,120,借閱問題
236,書遺失了怎麼辦？,23,借還書
237,如何查尋個人借閱紀錄？,23,借還書
238,我的借閱紀錄有問題，怎麼辦？,335,借閱服務
239,如何借用討論室？,91,場地使用
240,可以當天預約討論室嗎？,91,場地使用
241,如何申請研究小間？,188,場地利用
242,影印機若無法操作應如何處理？,80,文件複印
243,期刊是否可以外借呢？,77,期刊
244,何謂館際合作？,71,館際合作
245,屏東科技大學的教職員工可以進入圖書館？,71,館際合作
246,圖書館開放時間？國定假日有開館嗎？,83,入館與開放時間
247,期中、期末考週有延長開館嗎？,184,入館服務
248,校外人士可以進館嗎？,83,入館與開放時間
249,請問參考書可以外借嗎？,171,圖書借閱
250,請問老師指定的參考書可以外借嗎？,393,老師指定參考書相關問題
251,期刊可以外借嗎？,395,館藏使用規則
252,為什麼有些期刊沒有合訂本呢？,281,我要的資料在哪裡
253,請問圖書遺失了怎麼辦?,192,館藏利用
254,如何得知圖書館是否有所需期刊？,192,館藏利用
255,我畢業 / 退休之後是不是還可以連線使用學校訂購的資料庫？,59,電子資源
256,在校外連線資料庫查詢，需要做什麼設定？,59,電子資源
257,請問圖書館的影印卡如何購買？,289,館藏使用相關問題
258,學校出版品為什麼要申請國際標準書號（ISBN）或國際標準期刊號（ISSN）？應如何申請？,187,推薦交贈
259, 逾期會有通知嗎？何時會通知？,85,還書問題
260,投入還書箱之書如何認定其還書日？,0,借閱規則及服務
261, 該如何繳交逾期滯還金？,0,借閱規則及服務
262,逾期滯還金如何計算？,0,借閱規則及服務
263,如何得知滯還金累計之金額？如何得知是否有積欠未繳之滯還金？,0,借閱規則及服務
264, 逾期罰款不繳，有何影響？,183,資料借還
265, 因為沒有收到圖書館的通知才逾期歸還，應該不用課滯還金吧？,0,借閱規則及服務
266, 預約書到館多久沒去借，會被取消該預約書的借書權利？,0,借閱規則及服務
267, 為什麼我預約的書被別人借走了？,0,借閱規則及服務
268, 借閱的圖書何時可以辦理續借？,0,借閱規則及服務
269,期刊、參考書、珍藏書可以外借嗎？,183,資料借還
270,可以幫同學代借或代還圖書嗎？,183,資料借還
271,什麼是全國文獻傳遞服務？,89,館際借書與複印
272, 如何申請館際複印／互借？,89,館際借書與複印
273,如何知道某種期刊有沒有館藏？,77,期刊
274,本館館藏目錄查到的期刊，為何架上找不到？,68,期刊、報紙
275,館內的過期期刊放在哪裡？,68,期刊、報紙
276,為什麼有些期刊沒有合訂本呢？,281,我要的資料在哪裡
277,過期的英語學習雜誌可以借閱嗎？,68,期刊、報紙
278, 影印機若無法操作應如何處理？,80,文件複印
279,若自己帶筆記型電腦入館，該如何上網？,98,關於空間設備
280,我的學生證為什麼沒有辦法刷卡進館？,83,入館與開放時間
281,討論室借用,181,場地借用
282,全國文獻傳遞服務系統（NDDS:Nationwide Document Delivery Service ）。何謂「Ariel」?,454,全國文獻傳遞常問問題：
283,推薦採購,401,推薦採購
284,我要怎麼借書，在哪裡借？,23,借還書
285,圖書館內的圖書資料都可以外借嗎？,128,借書
286,期刊可以外借嗎？,395,館藏使用規則
287,請問借書逾期會不會罰錢?會不會罰停借?,128,借書
288,為什麼在電腦查詢到書尚未被外借，但在書架上卻找不到？,23,借還書
289,為何本人才能借書?,23,借還書
290,為什麼我要借的書圖書館都沒有?,128,借書
291,如何辦理圖書續借？何時可以辦理續借？什麼樣的情況下無法辦理續借？,130,續借
292,為何我的手機畫面看不到已借閱的圖書名稱與何時到期？  ,373,讀者檔整併
293,什麼條件下才可以預約圖書，其冊數為何?,131,預約
294,我預約的書什麼時候可以借？要怎麼借？,295,圖書館借閱查問問題
295,請問預約書到館多久沒借出，會被取消預約?,131,預約
296,請問我在圖書館借閱的圖書遺失了，怎麼辦？,273,賠書
297,請問圖書館可以代買書刊嗎？或提供購買圖書之途徑?,136,推薦購買與贈送
298,如何預約及使用討論室？,188,場地利用
299,請問在網路上查書顯示在架上，但到書架上卻找不到書怎麼辦？,23,借還書
300,向圖書館借的書遺失了怎麼辦？,171,圖書借閱
301,請問校友可以借書嗎？,379,借閱書籍
302,圖書館使用無線網路的連線方法？,59,電子資源
303,如何申請國外的博士論文複印？,200,論文相關問題(查詢，使用，上傳)
304,圖書館沒有的館藏，可以推薦購買嗎？推薦過的書如何知道採購進度？,5,如何使用館藏目錄
305,請問學生可借多少冊書？借期多久？　,64,false
306,學生證件遺失了，該如何處理？又如何借書？學生證損壞了如何借書？,9,其他
307,如何上網查詢個人借閱狀況？,64,false
308,密碼忘了怎麼辦？,64,false
309, 如何辦理續借？,64,false
310, 如何辦理預約？,183,資料借還
311,書找不到怎麼辦？,64,false
312,視聽資料可以外借嗎？,183,資料借還
313,如何薦購圖書？　,64,false
314,圖書館可否代買圖書？,90,建議購買/贈送
315,我要如何申請館際合作帳號？,71,館際合作
316,請問申請館際合作如何收費？,71,館際合作
317,如何加入圖書館校外志工服務行列？資格條件為何？,60,推廣活動、志工
318,如何預約圖書館導覽活動？,60,推廣活動、志工
319,如何使用圖書館多媒體資源區設備？,336,多媒體視聽服務
320,我要如何薦購圖書?,136,推薦購買與贈送
321,我在薦購系統新薦購的書何時會上架?,136,推薦購買與贈送
322,使用圖書館需注意什麼嗎？,45,電腦與設備
323,為什麼查詢圖書館的資料庫，卻出現需要帳號和密碼的畫面？,189,資料庫利用
324,當年度期刊放在那兒?,431,期刊檢索
325,有保存價值的合訂本期刊放在那兒?,431,期刊檢索
326,經查詢期刊目錄，圖書館有該卷期刊，但在現行期刊架上及裝訂期刊架上都找不到?,64,false
327,圖書館報紙放在哪裡？,68,期刊、報紙
328,有用不到的圖書要如何捐贈給圖書館?,136,推薦購買與贈送
329,在圖書館要如何設定無線網路？,151,其他服務
330,圖書館有提供掃描器嗎？,151,其他服務
331,預約書到館多久沒去借，會被取消該預約書的借書權利？,0,借閱規則及服務
332,逾期罰款如何計算？,305,流通服務問題 - 罰款及遺失賠償
333,校外人士可以入館嗎？,99,校友及校外人士
334,借書之冊數及期限為何？,0,借閱規則及服務
335,找不到館藏期刊怎麼辦？,288,期刊相關問題
336,如何在校外使用資料庫 ？,269,校外使用資料庫
337,如何選擇適合的電子資源，找到較多切合需要的資料？,59,電子資源
338,影印卡何處購買？,80,文件複印
339,影印機若無法操作如何處理 ?,80,文件複印
340,如何預約圖書？,171,圖書借閱
