,Question,Predict_CategoryIndex,Predict_Category
341,什麼人可以使用研討室？,392,研讀室
342,在校外可以使用電子期刊或資料庫嗎？如何設定呢？  ,95,使用資料庫問題
343, 過期報紙會保存多久？,466,其他業務
344,校外人士可以進館嗎？可以借書嗎？ ,83,入館與開放時間
345,學校訂購的線上資料庫是否一定要到圖書資訊館才可使用？,235,館際合作與資料庫
346,我可以借期刊嗎？,288,期刊相關問題
347,如何推薦圖資館訂購新期刊？,77,期刊
348,如何借教師指定參考書？,23,借還書
349,請問如何借閱「教師指定參考書」？,23,借還書
350,圖書沒人借，卻找不到？,23,借還書
351,為何在架上找不到「在架」的書？是否遺失了呢？,23,借還書
352,如何預約「編目中」圖書？,266,續借/預約
353,請問要如何預約「編目中」的圖書及視聽資料？編目中的書何時會在書架上呢？,266,續借/預約
354,圖書館可以無線上網嗎？,31,電腦使用/無線上網服務
355,想請問一下，圖書館是否有提供無線上網服務呢？,148,電腦使用問題
356,圖書館有置物櫃可以使用嗎？要如何借用呢？,378,入館事項
357,已還書，為何還收到到期通知？,23,借還書
358,怎樣薦購圖書？,110,個人圖書薦購
359,我是企研所學生， 想瞭解圖書館對於推薦購書的程序與相關規定、內容，煩請回覆！謝謝！,136,推薦購買與贈送
360,如何辦理預約？,183,資料借還
361,期刊可以外借嗎?,395,館藏使用規則
362,密碼忘了怎麼辦？,64,false
363,為何一定要刷卡進館？,299,入館問題
364,圖書館內提供無線上網的地方有哪些？,179,電腦與網路使用
365,請問圖書館的開放時間？,361,閱覽流通
366,如何辦理校友借書證？,64,false
367,借的書被其他的讀者借走，我如何預約該書？,0,借閱規則及服務
368,我如何在線上辦理圖書續借？,130,續借
369,我如何知道所預約的書已經歸還？,0,借閱規則及服務
370,請問期刊在哪裡？,192,館藏利用
371,期刊能否外借？,77,期刊
372,本館館藏目錄查到的期刊，為何架上找不到？,68,期刊、報紙
373,如何向圖書館推薦圖書？,9,其他
374,我想贈送書刊資料給圖書館，要如何處理？,187,推薦交贈
375,我借的書過期了，逾期滯還金如何計算？,389,借閱相關問題
376,如何續借？新到期日怎麼算？,389,借閱相關問題
377,如何預約圖書？,171,圖書借閱
378,如何知道預約書已到館?,389,借閱相關問題
379,可否用其他同學的學生證借書？,9,其他
380,我已歸還圖書，但系統卻未消帳，該怎麼辦？,183,資料借還
381,圖書館的開放時間？,40,開放時間
382,圖書館的影印卡在哪購買?多少錢?可影印張數?,4,場地設備及網路
383,校外人士可進入圖書館閱覽嗎？可以借書？,388,圖書館服務一般問題
384,在圖書館遺失物品，該如何處理？,388,圖書館服務一般問題
385,如何申請使用討論室？使用時間？,181,場地借用
386,可以預約討論室嗎？,91,場地使用
387,校外如何使用學校資料庫？,269,校外使用資料庫
388,如何申請館際合作？,71,館際合作
389,論文上傳帳號及密碼？,177,本校碩博士論文
390,如何知道論文己上傳成功？,135,博碩士論文
391,可以攜帶食物入館嗎？,424,關於入館問題
392,校友借書證有效期限多久?到期後，要如何辦理延期？遺失如何補辦？,10,校友服務
393,我在圖書館可借多少冊數？期限多久？,183,資料借還
394,什麼是教師指定參考書？該如何借閱？,393,老師指定參考書相關問題
395,我要借書時發現我被「停權」了，請問什麼是「停權」?,183,資料借還
396,為什麼我要找的期刊常不在期刊架上？,288,期刊相關問題
397,如何辦理書籍之預約？,183,資料借還
398,如何得知預約書是否已到館？,183,資料借還
399,預約書到館了，要到哪裡取書，且可保留多久？,183,資料借還
400,若因故無法至圖書館借閱預約圖書，是否可取消預約？,183,資料借還
401,我要如何得知我所推薦的書是否已被圖書館納入採購？,187,推薦交贈
402,圖書館是否接受贈書？任何書贈送，圖書館均會典藏嗎？,187,推薦交贈
403,如何查詢教師課程指定參考書？,351,館藏資料使用
404,如何查詢取得博碩士論文？,454,全國文獻傳遞常問問題：
405,請問圖書館是否有開放讀者校外連線使用本校購買的資料庫？,257,關於資料庫使用
406,圖書館是否提供課業討論場地？如何申請使用？,188,場地利用
407,如何借用團體視聽室？,188,場地利用
408,可不可以自己帶視聽資料在多媒體服務中心播放？,106,多媒體服務
409,如何申請研究小間？,188,場地利用
410,圖書館有提供掃瞄器嗎？,9,其他
411,圖書館內提供無線上網的地方有哪些？,179,電腦與網路使用
412,請問圖書館的報紙放在哪裡？,408,期刊一般性問題
413,圖書館有畢業紀念冊嗎？,1,館藏資料位置
414,請問預約書到館多久沒去借，會被取消該預約書的借書權利？,183,資料借還
415,借閱的圖書何時可以辦理續借？,0,借閱規則及服務
416,如何查詢個人借閱紀錄？,9,其他
417,校外人士可以借書嗎？,64,false
418,如何申請使用研究小間？,181,場地借用
419,如何申請使用討論室？,181,場地借用
420,討論室借用的時間已到期，如果要繼續使用可以直接續借嗎？,181,場地借用
421,如何申請校友借書證？,9,其他
422,如何申請中部大學院校圖書館聯盟借書證？,376,館際合作/中部聯盟
423,如何辦理圖書續借？,23,借還書
424,如何才能「再續借」已續借一次的圖書？,335,借閱服務
425,如何預約圖書？,171,圖書借閱
426,請問如何推薦圖書館採購期刊(雜誌)？,30,期刊暨報紙
427,請問什麼是VOD？,185,VOD隨選視頻
428,圖書館VOD系統的節目內容可否存入自己的電腦中？,185,VOD隨選視頻
429,如何預約圖書？,171,圖書借閱
430,我的學生證為什麼沒有辦法刷卡進館？,83,入館與開放時間
431,食物可以帶進館嗎？,9,其他
432,校友借書證可借幾本書？幾片視聽資料？,10,校友服務
433,校友借書證遺失時，要如何補辦？,10,校友服務
434,如何辦理眷屬閱覽證？,184,入館服務
435,剛還的書可以馬上再借嗎？,395,館藏使用規則
436,校外讀者可以借書嗎？,183,資料借還
437,如何辦理續借？,64,false
438,我的資料為什麼不能續借？,183,資料借還
439,逾期罰款計算方式？,183,資料借還
440,如何查尋個人借閱紀錄？,23,借還書
441,學生或助理可以幫老師借書嗎?,183,資料借還
442,借書之冊數及期限為何？,0,借閱規則及服務
443,個人如何薦購圖書？,110,個人圖書薦購
444,為何我推薦的資料未購買？,327,推薦書刊
445,論文上傳完成後，如何得知審核結果？需要多久時間？,367,電子學位論文
446,上傳論文電子檔之後，倘發現有誤，如何修改？,367,電子學位論文
447,上傳論文需要上傳哪些部份？,177,本校碩博士論文
448,學生授權學位論文給學校，學校會如何處理學生的著作權 ?,367,電子學位論文
449,我是否有選擇不授權的權利？,367,電子學位論文
450,有關授權書的規定為何？需要裝訂於紙本論文內嗎？,367,電子學位論文
451,授權後，我的論文何時可以在線上使用？,367,電子學位論文
452,若已提交電子學位論文後，我還需要到國家圖書館「臺灣博碩士論文知識加值系統」建檔與繳交電子論文檔案？,367,電子學位論文
453,是否一定要加入浮水印？,107,電子論文上傳
454,在校外如何使用本校電子資源?,485,參考諮詢
455,借書冊數與期限？,481,借還圖書
456,要怎麼續借？,23,借還書
457,要借的書被借走了，怎麼辦？,389,借閱相關問題
458,借的書不見了，弄溼或有污損怎麼辦？,389,借閱相關問題
459,應屆生還能登記延長借書嗎？,335,借閱服務
460,網路續借時，密碼是什麼？,335,借閱服務
461,圖書館期刊數量不多，可否多訂？,77,期刊
462,期刊並不在架上？,288,期刊相關問題
463,請問圖書館的電子期刊是必需在館內才可閱讀還是可以外借？可以用個使用說明嗎？,77,期刊
464,請問圖書館的開放時間？假日或寒暑假有開館嗎？,0,借閱規則及服務
465,我借的圖書逾期了要怎麼辦？會不會罰款？,149,圖書服務
466,如何查詢個人借閱資料？,64,false
467,我有一些私人藏書，想送給圖書館，該怎麼辦？,9,其他
468,可以用圖書館的電腦列印作業嗎？,126,電腦設備與網路使用
469,那裏可以影印? ,268,影印與列印
470,影印機若無法操作應如何處理？ ,80,文件複印
471,讀者的館際合作帳號使用已過期，該怎麼辦？ ,292,館際合作相關問題
472,讀者一直沒有收到『到件通知的E-mail』通知，是否可以拒收原先申請的某筆館合申請件費用？ ,292,館際合作相關問題
473,最新一期的期刊為何會比市面上的晚到，或是找不到？,288,期刊相關問題
474,期刊是如何排列的？ ,288,期刊相關問題
475,期刊是否可以外借？ ,288,期刊相關問題
476,期刊所附贈的光碟可否外借？ ,288,期刊相關問題
477,報紙那裡有？ ,288,期刊相關問題
478,找不到期刊該怎麼辦？如何知道現期期刊架位及期刊是否到館？,288,期刊相關問題
479,各類資料放置在何處？,289,館藏使用相關問題
480,圖書館有畢業紀念冊嗎？ ,1,館藏資料位置
481,資料不在架上，遍尋不獲，該怎麼辦？,289,館藏使用相關問題
482,如何知道圖書館有何新的館藏？,289,館藏使用相關問題
483,如何預約？如何知道預約書已到館?到哪裡取書?,183,資料借還
484,展示中的書該如何辦理預約？,183,資料借還
485,為什麼我預約的書被別人借走了？,0,借閱規則及服務
486,為什麼我不可以線上預約或續借？,183,資料借還
487,如何續借？新到期日怎麼算？  ,389,借閱相關問題
488,過期的書可否續借？我借的書可以續借幾次？,389,借閱相關問題
489,中國期刊全文資料庫點選「原文下載」後為何不能看到全文?,6,如何使用資料庫
490,系統顯示資料未借出，但不在架上，要怎麼辦？,212,館藏查詢
491,期刊可以外借嗎？,395,館藏使用規則
492,圖書館有提供影印機嗎？,92,環境與設備
493,館際合作帳號應如何申請？,292,館際合作相關問題
494,圖書館裡找不到所要的圖書？,71,館際合作
495,檔案太大無法上傳？,102,學位論文
496,論文上傳後如何得知審核結果？,102,學位論文
497,論文若有使用造字程式造出的字，要如何轉檔？,102,學位論文
498,新書展示的書位在何處？可以外借嗎？展示過後的書置於何處？,128,借書
499,何時可以辦理續借？為何我無法辦理續借？,130,續借
500,為何我的證件無法刷卡入館？,218,入館證件
501,圖書館開放時間,18,如何入館
502,圖書館服務電話一覽表,148,電腦使用問題
503,我有書籍想要捐贈給圖書館，不知道可跟誰聯絡？,154,圖書薦購與捐贈
504,圖書館有哪幾種報紙？在那裡？,68,期刊、報紙
505,過期報紙在哪裡？是否有電子版？,68,期刊、報紙
506,開放時間,18,如何入館
507,視聽資料一個人可以借幾片？可以借多久？可以續借嗎？,233,視聽
508,期刊排架方式為何？,68,期刊、報紙
509,期刊、專題、論文可以外借嗎？,288,期刊相關問題
510,請問圖書館開放時間？,361,閱覽流通
511,持館合借書證，清大、交大或陽明大學學生證可否進入圖書館？,218,入館證件
512,如何續借圖書？,64,false
513,公用研究室如何申請？,392,研讀室
514,證件遺失怎麼辦？,79,全國文獻傳遞服務系統
515,圖書如何續借？有哪些狀況不能辦理續借？,120,借閱問題
516,學生或助理可以幫老師借書嗎？,183,資料借還
517,我可以借幾本書？,64,false
518,逾期罰款如何計算？,305,流通服務問題 - 罰款及遺失賠償
519,我到圖書館還書時，已經閉館了，該怎麼辦??,183,資料借還
520,何謂六校快速館際合作?,71,館際合作
521,我要如何申請館際複印或館際借書？,89,館際借書與複印
522,畢業（或離職）後，還可繼續使用全國文獻傳遞服務系統嗎？,71,館際合作
523,請問圖書館是否有無線網路可以使用?要如何設定?,482,一般閱覽問題
524,請問預約書到館多久沒去借，才會被取消該預約書的借書權利？,328,流通(借還書服務)
525,請問可以向圖書館推薦購買圖書嗎？,138,圖書採購問題
526,請問視聽區要幾人才可以借用？,106,多媒體服務
527,圖書館開放時間？,40,開放時間
528,請問校外人士可以借書嗎？,171,圖書借閱
529,視聽資料可以外借嗎？,183,資料借還
530,還書箱可以歸還光碟嗎？,183,資料借還
531,我已歸還圖書，但系統卻未消帳，該怎麼辦？,183,資料借還
532,如何預約？,120,借閱問題
533,如何介購期刊？,294,書刊推薦相關問題
534,如何在圖書館內使用自己的筆記型電腦？是否有提供網路插座？,349,電腦及其他設備
535,如何更改讀者資料？,71,館際合作
536,讀者的密碼忘了怎麼辦？,71,館際合作
537,讀者可否查詢申請件處理狀況，如何查詢申請件狀況？,71,館際合作
538,如何申請國內他校的博碩士論文？,71,館際合作
539,圖書館開放時間?,184,入館服務
540,期中、期末考週有延長開館嗎？,184,入館服務
541,我可以代替別人借書或續借嗎？,84,借書問題
542,為什麼我預約的書被別人借走了？,0,借閱規則及服務
543,預約書到館多久沒去借，會被取消該預約書的借書權利？,0,借閱規則及服務
544,借閱的圖書何時可以辦理續借？,0,借閱規則及服務
545,投入還書箱之書如何認定其還書日？,0,借閱規則及服務
546,預約總館的書，可以在其他分館取書嗎？,84,借書問題
547,圖書館有收藏過期的報紙嗎？,9,其他
548,透過臺灣期刊論文索引系統查詢到的資料如何取得全文？,6,如何使用資料庫
549,想查詢特定主題、資料類型，該使用哪些資料庫？,6,如何使用資料庫
550,如何查詢、使用電子書？,12,如何使用電子書
551,除總圖書館外，還有其他圖書分館或圖書室嗎？,18,如何入館
552,如何在校外連線使用電子資源？,282,資料庫、電子書、電子期刊等電子資源如何使用/校外連線設定相關問題
553,為什麼我在校外不能從資料庫下載全文？不能看電子書？,7,校外連線VPN
554,查詢新聞報紙可使用哪些資料庫？,6,如何使用資料庫
555,fulltext delay 全文延遲是什麼意思?,6,如何使用資料庫
556,論文上傳完成之後，如何得知審核結果？要多久的時間？,102,學位論文
557,查詢期刊點數（Impact Factor）或期刊排名應使用那個資料庫？,59,電子資源
558,什麼是 Impact Factor？如何查詢？,13,學術評鑑指標與排名
559,SCIE 和 SSCI 的期刊，就一定收錄在 JCR 中嗎？,13,學術評鑑指標與排名
560,查詢期刊引用文獻的情形應使用那些資料庫？,6,如何使用資料庫
561,畢業辦理離校手續時，圖書館的部分應如何辦理？,9,其他
562,研究生辦理離校要準備那些東西?,184,入館服務
563,畢業後還可以繼續使用全國文獻傳遞服務系統嗎？,71,館際合作
564,圖書館可否代買圖書？,90,建議購買/贈送
565,可以多買一些熱門院線片嗎？,90,建議購買/贈送
566,在「教師指定課程參考資料服務系統」送出表單之後，館員就會協助採購新書或上架嗎？,0,借閱規則及服務
567,如何將書贈送給學校？有何限制？,90,建議購買/贈送
568,贈書收取時間及地點,90,建議購買/贈送
569,如何查尋個人借閱紀錄？,23,借還書
570,想借的書已被別人借走了該怎麼辦？,277,寒(暑)假優惠借期
571,請問圖書館辦理借還書的時間？,389,借閱相關問題
572,何謂「教授指定參考書」？位於何處？可否外借？,360,圖書館藏
573,期刊可以外借嗎？,395,館藏使用規則
574,借閱的書逾期了會被處罰嗎 ？,305,流通服務問題 - 罰款及遺失賠償
575,我想知道自己目前借了哪些書，何時到期，是否有欠逾期滯還金？,305,流通服務問題 - 罰款及遺失賠償
576,圖書館是否有保存過期報紙？,288,期刊相關問題
577,電子資料庫校外連結,207,無線網路
578,如何辦理續借呢？,64,false
579,如何辦理續借以延長期限呢？,130,續借
580,書被借走，我想成為下一位借閱者，該怎麼申請？,163,校外讀者
581,如何預約圖書？,171,圖書借閱
582,被預約的書歸還後，會如何通知預約者？,328,流通(借還書服務)
583,接到預約書領取通知，要至何處領取?,328,流通(借還書服務)
584,如何辦理贈書？,475,圖書推薦、採購、捐贈、分類及排架問題
585,請問校外可以連線使用圖書館的資料庫嗎？,331,資料庫(電子期刊)
586,如何查尋個人借閱紀錄？,23,借還書
587,我的學生證為什麼沒有辦法刷卡進館？,83,入館與開放時間
588,已借的圖書快到期了，想續借，如何辦理？,256,關於借還書
589,新書展示架的書可以外借嗎？預約呢？,114,圖書
590,如何得知預約書是否已到館？,183,資料借還
591,借的書不見了要如何處理呢？,114,圖書
592,查詢圖書館個人借閱資料的帳號及密碼忘記了怎麼辦？,389,借閱相關問題
593,為什麼在個人資料中顯示我可以借20冊，實際上卻只能借15本書呢？,389,借閱相關問題
594,為何一定要刷卡進館？,299,入館問題
595,想查詢某篇期刊文獻，若本館無該期刊或有該期刊卻缺期，如何取得原文？,454,全國文獻傳遞常問問題：
596,聽說圖書館的「館際合作」服務可以幫我取得外校的資料，我該如何申請呢？,71,館際合作
597,請問和本校交換借書證的學校有哪些？,71,館際合作
598,如何辦理圖書續借? 有什麼限制?,130,續借
599,如何辦理圖書預約? 有何條件?,131,預約
600,圖書館那些地方有影印機？,114,圖書
601,學生證遺失可否借書？,9,其他
602,可否用其他同學的學生證借書？,9,其他
603,圖書可否代借？可否代還？,9,其他
604,一個人可借幾本書？借期多久？,114,圖書
605,請問圖書遺失應如何處理？,287,圖書借閱相關問題
606,圖書逾期的罰則如何？,114,圖書
607,為什麼〝圖書狀態〞顯示〝仍在館內〞，但書卻不在書架上？,94,與借書相關
608,館際圖書互借的借書證如何辦理？,183,資料借還
609,期刊可否外借?,77,期刊
610,已辦過借書證，但忘記借還書的密碼，該怎麼辦？,64,false
611,如何推薦圖書資料？,64,false
612,請問圖書館有接受贈書嗎?,112,贈書
613,初次使用台灣經濟新報資料庫，如何設定？,269,校外使用資料庫
614,要如何向圖書館推薦購買圖書呢?,136,推薦購買與贈送
615,要如何向圖書館推薦訂購資料庫呢?,187,推薦交贈
616,請問圖書館的當期和過期期刊在那裡？,258,關於期刊
617,影印機若無法操作，該如何處理？,80,文件複印
618,請問要贈送圖書給圖書館應如何辦理？,9,其他
619,要如何借用討論室及研究小間？,4,場地設備及網路
620,食物可以帶進館嗎？,9,其他
621,視聽資料可否外借？,183,資料借還
622,預約書到館多久沒借，會被取消該預約書的借書權利？,0,借閱規則及服務
623,借閱的圖書何時可以辦理續借？續借幾次？另外如果該書已逾期，是否可辦理續借？,0,借閱規則及服務
624,臺灣博碩士論文 知識加值系統可否下載全文，如不行，如何取得資料？,454,全國文獻傳遞常問問題：
625,在校外如何使用電子資源？,59,電子資源
626,一、請問學生借書證號碼是否為學號？另如何取得個人密碼？,50,iNCL帳號
627,如何推薦圖書？,64,false
628,推薦圖書之處理？,465,薦購編目
629,我要借的書不在架上，怎麼辦？,287,圖書借閱相關問題
630,所借的書遺失了，怎麼辦？,64,false
631,校外人士要怎樣借書？,183,資料借還
632,要如何申請校友借書證？,9,其他
633,沒有收到圖書館的通知單怎麼辦？,114,圖書
634,如何找尋期刊資料？,192,館藏利用
635,為何有些書不可外借？,7,校外連線VPN
636,如何預約圖書？,171,圖書借閱
637,如何推薦購買圖書?,136,推薦購買與贈送
638,圖書遺失或毀損該如何賠償?,305,流通服務問題 - 罰款及遺失賠償
639,圖書館是否有提供無線上網服務？,31,電腦使用/無線上網服務
640,要如何續借圖書呢？有什麼限制嗎？,171,圖書借閱
641,那些書可以外借？那些書不能外借？,171,圖書借閱
642,可以拿別人的學生證借書嗎？,114,圖書
643,閱覽完畢的圖書如何處理？,171,圖書借閱
644,校外讀者可以借書嗎？,183,資料借還
645,如何知道所預約圖書已回館及如何借取？,256,關於借還書
646,圖書遺失或損壞怎麼辦？,114,圖書
647,學生可以外借視聽資料嗎？,128,借書
648,期刊資料可不可以外借？,301,流通服務問題 - 借書
649,借閱的圖書逾期了怎麼辦？可以再續借嗎？,0,借閱規則及服務
650,如何繳納圖書資料逾期滯還金？,171,圖書借閱
651,論文上傳後如何得知審核結果？,102,學位論文
652,如何辦理借閱證？,64,false
653,如何預約圖書？,171,圖書借閱
654,館藏目錄上狀態為「編目中」的圖書，可以外借嗎？,0,借閱規則及服務
655,可以攜帶背包、書、食物或飲料入館嗎？,219,閱覽須知
656,我是延畢生，是否可以持學生證刷卡入館及借書？,218,入館證件
657,如何查詢個人借閱記錄?,86,個人借閱紀錄
658,校友可以使用電子資源嗎?,10,校友服務
659,如何進行電子資料庫檢索?,189,資料庫利用
660,在校外要使用資料庫怎麼辦?,189,資料庫利用
661,借書冊數及期限為何?,395,館藏使用規則
662,借書逾期如何通知？,287,圖書借閱相關問題
663,老師指定閱讀的參考書可以外借嗎？,301,流通服務問題 - 借書
664,請問可以攜帶水及食物進館嗎？,219,閱覽須知
665,館際合作的申請費用如何計算?,64,false
666,請問圖書館是否有提供無線上網服務？,31,電腦使用/無線上網服務
